Bench Set,Name,Original Gate,Gate Reduced,AIG Time(s),Solver Time(s),Result
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,7.24,sat
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,2.75,sat
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,5.60,sat
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
QF_FP,newton_1_1_true-unreach-call-main,0,0,0.0,timeout,unknown
